"emf_predictions","erf_predictions","ecf_predictions","varHS_predictions","true.values"
8.83190858096063,8.49131618099242,16.362021249862,4.07518887353257,1.61962869778952
5.81123722830269,6.19418589073156,5.89279913044374,4.07518887353257,-0.103643751988087
3.9732034986718,3.81097237366328,4.21645331485052,4.07518887353257,-1.32750608777023
4.39515805628559,3.9525670201116,3.65150048499018,4.07518887353257,-0.583485676266199
3.92157191037449,4.40510829566296,3.95109588439732,4.07518887353257,-0.716153305218606
3.62032060011099,3.37324216124492,3.44888751518178,4.07518887353257,0.384329309098145
3.57500497572702,3.21183571371668,2.75138896836056,4.07518887353257,-0.30541263634493
2.7617166951326,2.64622964892634,2.71003917976528,4.07518887353257,0.409943699423873
3.05218445163245,3.16094489677936,3.06680076496851,4.07518887353257,-0.333331960749587
4.15053601337961,3.88264157323289,3.50118167162953,4.07518887353257,1.28047016237756
6.07391747151155,6.37257308569941,6.17570240377187,4.07518887353257,1.59453397660685
3.3942541484581,3.45332493772351,4.10115858815823,4.07518887353257,-0.111319997465189
4.33302456231509,4.28681660165583,5.45521430313465,4.07518887353257,-0.220378641061161
4.4077694672988,4.06726530909103,4.54248494385652,4.07518887353257,-1.32124368561625
6.24690630718421,6.82836146394083,6.06616519009058,4.07518887353257,-0.149424766176004
3.63688747985986,4.26247297698135,4.37452374451125,4.07518887353257,-0.755475706856493
4.35815562929444,4.03136893684844,4.02916091988446,4.07518887353257,-1.26254026219149
3.95936483473095,3.97297536556342,3.69801900768123,4.07518887353257,0.296200849298192
4.21244411474748,4.43925405622613,4.56560719410729,4.07518887353257,-0.247702805401904
7.47942302544178,8.24019363495399,9.59568645591109,4.07518887353257,0.376007670151076
3.44492679850127,3.17633185121729,3.00884852991821,4.07518887353257,-0.384003566471115
3.48022990893611,2.97897524611227,3.21249483961827,4.07518887353257,0.0987120998021787
3.21367935436267,2.97342632165699,3.08500271810669,4.07518887353257,0.293397940152468
3.21816671546548,3.01899416668643,2.90254690361038,4.07518887353257,-0.114097183238457
3.13019394507554,3.12231862166183,3.20239723285355,4.07518887353257,0.162597005048428
3.1959226107728,3.2877922572828,3.67291740873397,4.07518887353257,1.11136413542946
3.48501089642757,3.53125384885259,4.43978532994922,4.07518887353257,-0.561855784947365
3.58671295357532,3.21898747685469,4.45317601305085,4.07518887353257,-0.848548323749486
3.30378258272305,3.39736862903669,3.81356112598726,4.07518887353257,-0.298698951574623
3.41704758780539,3.3122612572224,3.31402377827765,4.07518887353257,0.173854156559821
3.55055936450122,3.46336336730302,4.94152352152298,4.07518887353257,-0.358628405035871
3.22129372698847,3.15185919989727,4.51583190980508,4.07518887353257,-0.22201738475416
3.06775756740503,2.97158551767188,3.25809261384419,4.07518887353257,0.0925660373626648
3.07886623779441,3.35400464797328,2.96138593909415,4.07518887353257,-0.238162643506351
3.12894204010716,3.52290546715222,4.40066916577169,4.07518887353257,-0.698027913220297
